docker-compose -f docker-compose.yaml up
 Container dapr-cron-issue-cron-issue-sample-1  Created
 Container dapr-cron-issue-placement-1  Recreate
 Container dapr-cron-issue-daprd-1  Recreate
 Container dapr-cron-issue-placement-1  Recreated
 Container dapr-cron-issue-daprd-1  Recreated
Attaching to cron-issue-sample-1, daprd-1, placement-1
cron-issue-sample-1  | 2024-06-20T07:57:37.252Z	INFO	main/main.go:71	sleep duration	{"ZZZ_SLEEP": "0s"}
daprd-1              | time="2024-06-20T07:57:37.64153994Z" level=info msg="Loading components…" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.642906402Z" level=info msg="successful init for input binding h1-binding (bindings.cron/v1)" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.642949251Z" level=info msg="Component loaded: h1-binding (bindings.cron/v1)" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.642964739Z" level=info msg="Waiting for all outstanding components to be processed" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.642975537Z" level=info msg="successful init for input binding h2-binding (bindings.cron/v1)" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.642994722Z" level=info msg="Component loaded: h2-binding (bindings.cron/v1)" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.643026108Z" level=info msg="All outstanding components processed" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.643399659Z" level=info msg="Loading endpoints" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.643557663Z" level=info msg="Waiting for all outstanding http endpoints to be processed" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.643592562Z" level=info msg="All outstanding http endpoints processed" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.643601508Z" level=info msg="gRPC proxy enabled" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.643623921Z" level=info msg="gRPC server listening on TCP address: :50001" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime.grpc.api type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.643645591Z" level=info msg="Enabled gRPC tracing middleware" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime.grpc.api type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.643651182Z" level=info msg="Enabled gRPC metrics middleware" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime.grpc.api type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.643717692Z" level=info msg="Registering workflow engine for gRPC endpoint: [::]:50001" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime.grpc.api type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.643778989Z" level=info msg="API gRPC server is running on port 50001" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.644043971Z" level=info msg="enabled metrics http middleware" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime.http type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.64406693Z" level=info msg="enabled tracing http middleware" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime.http type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.644080273Z" level=info msg="HTTP server listening on TCP address: :3500" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime.http type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.644098277Z" level=info msg="http server is running on port 3500" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.64410311Z" level=info msg="The request body size parameter is: 4" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.644139108Z" level=info msg="gRPC server listening on TCP address: :48181" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime.grpc.internal type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.644157898Z" level=info msg="Enabled gRPC tracing middleware" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime.grpc.internal type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.644163243Z" level=info msg="Enabled gRPC metrics middleware" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime.grpc.internal type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.644180058Z" level=info msg="internal gRPC server is running on port 48181" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.644198172Z" level=info msg="application protocol: grpc. waiting on port 51051.  This will block until the app is listening on that port." app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.644306652Z" level=info msg="application discovered on port 51051" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.645506056Z" level=info msg="actors: state store is not configured - this is okay for clients but services with hosted actors will fail to initialize!" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.645990254Z" level=info msg="actor runtime started. actor idle timeout: 1h0m0s. actor scan interval: 30s" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime.actor type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.646016903Z" level=info msg="Configuring workflow engine with actors backend" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime.wfengine type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.646024783Z" level=info msg="Registering component for dapr workflow engine..." app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.646049333Z" level=info msg="initializing Dapr workflow component" app_id=moris-cron-sample component="dapr (workflow.dapr/v1)" instance=44e7173f93fd scope=dapr.contrib type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.646981778Z" level=info msg="app has not subscribed to binding h2-binding." app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:37.647006335Z" level=info msg="dapr initialized. Status: Running. Init Elapsed 7ms" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.11.6
cron-issue-sample-1  | 2024-06-20T07:57:38.001Z	INFO	main/main.go:82	h1 handler was invoked
placement-1          | time="2024-06-20T07:57:38.633094025Z" level=debug msg="heartbeat timeout reached, starting election,last-leader-addr=,last-leader-id=" instance=55d00771bbac scope=dapr.placement.raft type=log ver=1.11.6
placement-1          | time="2024-06-20T07:57:38.633139781Z" level=debug msg="entering candidate state,node=Node at 127.0.0.1:8201 [Candidate],term=2" instance=55d00771bbac scope=dapr.placement.raft type=log ver=1.11.6
placement-1          | time="2024-06-20T07:57:38.633159932Z" level=debug msg="voting for self,term=2,id=" instance=55d00771bbac scope=dapr.placement.raft type=log ver=1.11.6
placement-1          | time="2024-06-20T07:57:38.633179996Z" level=debug msg="calculated votes needed,needed=1,term=2" instance=55d00771bbac scope=dapr.placement.raft type=log ver=1.11.6
placement-1          | time="2024-06-20T07:57:38.633190884Z" level=debug msg="vote granted,from=,term=2,tally=1" instance=55d00771bbac scope=dapr.placement.raft type=log ver=1.11.6
placement-1          | time="2024-06-20T07:57:38.633197591Z" level=debug msg="election won,term=2,tally=1" instance=55d00771bbac scope=dapr.placement.raft type=log ver=1.11.6
placement-1          | time="2024-06-20T07:57:38.633222196Z" level=debug msg="entering leader state,leader=Node at 127.0.0.1:8201 [Leader]" instance=55d00771bbac scope=dapr.placement.raft type=log ver=1.11.6
placement-1          | time="2024-06-20T07:57:38.633281496Z" level=info msg="Cluster leadership acquired" instance=55d00771bbac scope=dapr.placement type=log ver=1.11.6
placement-1          | time="2024-06-20T07:57:38.633351331Z" level=info msg="leader is established." instance=55d00771bbac scope=dapr.placement type=log ver=1.11.6
placement-1          | time="2024-06-20T07:57:38.855957689Z" level=debug msg="PlacementTable Size, Hosts: 0, SortedSet: 0, LoadMap: 0" instance=55d00771bbac scope=dapr.placement.raft type=log ver=1.11.6
placement-1          | time="2024-06-20T07:57:38.856930051Z" level=debug msg="performTablesUpdate succeed 904.83µs" instance=55d00771bbac scope=dapr.placement type=log ver=1.11.6
placement-1          | time="2024-06-20T07:57:38.856970977Z" level=debug msg="Stream connection is established from 172.18.0.2:48181" instance=55d00771bbac scope=dapr.placement type=log ver=1.11.6
daprd-1              | time="2024-06-20T07:57:38.857368332Z" level=info msg="placement tables updated, version: 0" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime.actor.internal.placement type=log ver=1.11.6
cron-issue-sample-1  | 2024-06-20T07:57:39.001Z	INFO	main/main.go:82	h1 handler was invoked
cron-issue-sample-1  | 2024-06-20T07:57:40.001Z	INFO	main/main.go:82	h1 handler was invoked
cron-issue-sample-1  | 2024-06-20T07:57:41.001Z	INFO	main/main.go:82	h1 handler was invoked
cron-issue-sample-1  | 2024-06-20T07:57:42.001Z	INFO	main/main.go:82	h1 handler was invoked
cron-issue-sample-1  | 2024-06-20T07:57:43.000Z	INFO	main/main.go:82	h1 handler was invoked
cron-issue-sample-1  | 2024-06-20T07:57:44.000Z	INFO	main/main.go:82	h1 handler was invoked
cron-issue-sample-1  | 2024-06-20T07:57:45.000Z	INFO	main/main.go:82	h1 handler was invoked
cron-issue-sample-1  | 2024-06-20T07:57:46.001Z	INFO	main/main.go:82	h1 handler was invoked
cron-issue-sample-1  | 2024-06-20T07:57:47.001Z	INFO	main/main.go:82	h1 handler was invoked
cron-issue-sample-1  | 2024-06-20T07:57:48.000Z	INFO	main/main.go:82	h1 handler was invoked
placement-1          | time="2024-06-20T07:57:48.633913344Z" level=debug msg="Process Raft state command: nothing happened..." instance=55d00771bbac scope=dapr.placement type=log ver=1.11.6
cron-issue-sample-1  | 2024-06-20T07:57:49.001Z	INFO	main/main.go:82	h1 handler was invoked
cron-issue-sample-1  | 2024-06-20T07:57:50.000Z	INFO	main/main.go:82	h1 handler was invoked
cron-issue-sample-1  | 2024-06-20T07:57:51.001Z	INFO	main/main.go:82	h1 handler was invoked
cron-issue-sample-1  | 2024-06-20T07:57:52.001Z	INFO	main/main.go:82	h1 handler was invoked
Gracefully stopping... (press Ctrl+C again to force)
 Container dapr-cron-issue-daprd-1  Stopping
 Container dapr-cron-issue-placement-1  Stopping
 Container dapr-cron-issue-placement-1  Stopped
 Container dapr-cron-issue-daprd-1  Stopped
 Container dapr-cron-issue-cron-issue-sample-1  Stopping
 Container dapr-cron-issue-cron-issue-sample-1  Stopped
canceled
make: *** [Makefile:6: up] Error 130
